2020-12-12 16:22:44.413726 Goal Graph node pairs:
	creaturekillcreature_noweapon>>ROOT_LAYER:755
	creatureinjurescreature_withweapon>>ROOT_LAYER:755
	creatureinjurescreature_noweapon>>ROOT_LAYER:755
	creaturebleedsout>>ROOT_LAYER:49
	creaturebleedsout2>>ROOT_LAYER:49
	move>>ROOT_LAYER:438
	creaturegiveitemtocreature>>delegate_getquest:23040
	steal>>delegate_getquest:23040
	creaturekillcreature_withweapon>>delegate_getquest:5760
	creaturekillcreature_noweapon>>delegate_getquest:5760
	creatureinjurescreature_withweapon>>delegate_getquest:5760
	creatureinjurescreature_noweapon>>delegate_getquest:5760
	delegate_getquest>>delegate_getquest:11520
	creaturegetsitemfromplace>>creaturegetsitemfromplace:4608
	creaturelosesitematplace>>creaturegetsitemfromplace:4608
	creaturegiveitemtocreature>>creaturegetsitemfromplace:46080
	steal>>creaturegetsitemfromplace:23040
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:5760
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:5760
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:5760
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:5760
	delegate_getquest>>creaturegetsitemfromplace:23040
	move>>creaturegetsitemfromplace:3456
	creaturegetsitemfromplace>>creaturelosesitematplace:8640
	creaturelosesitematplace>>creaturelosesitematplace:6912
	creaturegiveitemtocreature>>creaturelosesitematplace:77760
	steal>>creaturelosesitematplace:48960
	creaturekillcreature_withweapon>>creaturelosesitematplace:5760
	creaturekillcreature_noweapon>>creaturelosesitematplace:5760
	creatureinjurescreature_withweapon>>creaturelosesitematplace:5760
	creatureinjurescreature_noweapon>>creaturelosesitematplace:5760
	delegate_getquest>>creaturelosesitematplace:28800
	move>>creaturelosesitematplace:3456
	creaturegiveitemtocreature>>creaturegiveitemtocreature:46080
	steal>>creaturegiveitemtocreature:15840
	delegate_getquest>>creaturegiveitemtocreature:23040
	creaturegiveitemtocreature>>steal:46080
	steal>>steal:33120
	creaturekillcreature_withweapon>>steal:5760
	creaturekillcreature_noweapon>>steal:5760
	creatureinjurescreature_withweapon>>steal:5760
	creatureinjurescreature_noweapon>>steal:5760
	delegate_getquest>>steal:23040
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:11520
	steal>>creaturekillcreature_withweapon:11520
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:1440
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:1440
	delegate_getquest>>creaturekillcreature_withweapon:5760
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:11520
	steal>>creaturekillcreature_noweapon:11520
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:2880
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:2880
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:2880
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:2880
	delegate_getquest>>creaturekillcreature_noweapon:5760
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:11520
	steal>>creatureinjurescreature_withweapon:11520
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:1440
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:1440
	delegate_getquest>>creatureinjurescreature_withweapon:5760
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:11520
	steal>>creatureinjurescreature_noweapon:11520
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:2880
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:2880
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:2880
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:2880
	delegate_getquest>>creatureinjurescreature_noweapon:5760
	creaturegetsitemfromplace>>creaturebleedsout:288
	creaturelosesitematplace>>creaturebleedsout:288
	creaturegiveitemtocreature>>creaturebleedsout:2880
	steal>>creaturebleedsout:1440
	creaturekillcreature_withweapon>>creaturebleedsout:360
	creaturekillcreature_noweapon>>creaturebleedsout:360
	creatureinjurescreature_withweapon>>creaturebleedsout:720
	creatureinjurescreature_noweapon>>creaturebleedsout:720
	delegate_getquest>>creaturebleedsout:1440
	move>>creaturebleedsout:216
	creaturegetsitemfromplace>>creaturebleedsout2:1152
	creaturelosesitematplace>>creaturebleedsout2:1152
	creaturegiveitemtocreature>>creaturebleedsout2:11520
	steal>>creaturebleedsout2:5760
	creaturekillcreature_withweapon>>creaturebleedsout2:1440
	creaturekillcreature_noweapon>>creaturebleedsout2:1440
	creatureinjurescreature_withweapon>>creaturebleedsout2:2880
	creatureinjurescreature_noweapon>>creaturebleedsout2:2880
	creaturebleedsout2>>creaturebleedsout2:96
	delegate_getquest>>creaturebleedsout2:5760
	move>>creaturebleedsout2:864
	creaturegetsitemfromplace>>move:3456
	creaturelosesitematplace>>move:3456
	creaturegiveitemtocreature>>move:34560
	steal>>move:17280
	creaturekillcreature_withweapon>>move:4320
	creaturekillcreature_noweapon>>move:4320
	creatureinjurescreature_withweapon>>move:4320
	creatureinjurescreature_noweapon>>move:4320
	delegate_getquest>>move:17280
	move>>move:5472

2020-12-12 17:58:51.705879 20201212_173952_39216d3b_1;goalgraphmultipath;1;2;9;131.127413;2.185456883333333
2020-12-12 18:02:44.109666 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:3960
	creaturegetsitemfromplace>>ROOT_LAYER:680
	creaturelosesitematplace>>ROOT_LAYER:656
	creaturegiveitemtocreature>>ROOT_LAYER:3440
	steal>>ROOT_LAYER:3440
	creaturekillcreature_withweapon>>ROOT_LAYER:860
	creaturekillcreature_noweapon>>ROOT_LAYER:860
	creatureinjurescreature_withweapon>>ROOT_LAYER:860
	creatureinjurescreature_noweapon>>ROOT_LAYER:860
	creaturebleedsout>>ROOT_LAYER:56
	creaturebleedsout2>>ROOT_LAYER:56
	move>>ROOT_LAYER:492
	creaturegiveitemtocreature>>delegate_getquest:28800
	steal>>delegate_getquest:28800
	creaturekillcreature_withweapon>>delegate_getquest:7200
	creaturekillcreature_noweapon>>delegate_getquest:7200
	creatureinjurescreature_withweapon>>delegate_getquest:7200
	creatureinjurescreature_noweapon>>delegate_getquest:7200
	delegate_getquest>>delegate_getquest:14400
	creaturegetsitemfromplace>>creaturegetsitemfromplace:5760
	creaturelosesitematplace>>creaturegetsitemfromplace:5760
	creaturegiveitemtocreature>>creaturegetsitemfromplace:57600
	steal>>creaturegetsitemfromplace:28800
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:7200
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:7200
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:7200
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:7200
	delegate_getquest>>creaturegetsitemfromplace:28800
	move>>creaturegetsitemfromplace:4320
	creaturegetsitemfromplace>>creaturelosesitematplace:10800
	creaturelosesitematplace>>creaturelosesitematplace:8640
	creaturegiveitemtocreature>>creaturelosesitematplace:97200
	steal>>creaturelosesitematplace:61200
	creaturekillcreature_withweapon>>creaturelosesitematplace:7200
	creaturekillcreature_noweapon>>creaturelosesitematplace:7200
	creatureinjurescreature_withweapon>>creaturelosesitematplace:7200
	creatureinjurescreature_noweapon>>creaturelosesitematplace:7200
	delegate_getquest>>creaturelosesitematplace:36000
	move>>creaturelosesitematplace:4320
	creaturegiveitemtocreature>>creaturegiveitemtocreature:57600
	steal>>creaturegiveitemtocreature:19800
	delegate_getquest>>creaturegiveitemtocreature:28800
	creaturegiveitemtocreature>>steal:57600
	steal>>steal:41400
	creaturekillcreature_withweapon>>steal:7200
	creaturekillcreature_noweapon>>steal:7200
	creatureinjurescreature_withweapon>>steal:7200
	creatureinjurescreature_noweapon>>steal:7200
	delegate_getquest>>steal:28800
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:14400
	steal>>creaturekillcreature_withweapon:14400
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:1800
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:1800
	delegate_getquest>>creaturekillcreature_withweapon:7200
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:14400
	steal>>creaturekillcreature_noweapon:14400
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:3600
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:3600
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:3600
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:3600
	delegate_getquest>>creaturekillcreature_noweapon:7200
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:14400
	steal>>creatureinjurescreature_withweapon:14400
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:1800
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:1800
	delegate_getquest>>creatureinjurescreature_withweapon:7200
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:14400
	steal>>creatureinjurescreature_noweapon:14400
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:3600
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:3600
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:3600
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:3600
	delegate_getquest>>creatureinjurescreature_noweapon:7200
	creaturegetsitemfromplace>>creaturebleedsout:360
	creaturelosesitematplace>>creaturebleedsout:360
	creaturegiveitemtocreature>>creaturebleedsout:3600
	steal>>creaturebleedsout:1800
	creaturekillcreature_withweapon>>creaturebleedsout:450
	creaturekillcreature_noweapon>>creaturebleedsout:450
	creatureinjurescreature_withweapon>>creaturebleedsout:900
	creatureinjurescreature_noweapon>>creaturebleedsout:900
	delegate_getquest>>creaturebleedsout:1800
	move>>creaturebleedsout:270
	creaturegetsitemfromplace>>creaturebleedsout2:1440
	creaturelosesitematplace>>creaturebleedsout2:1440
	creaturegiveitemtocreature>>creaturebleedsout2:14400
	steal>>creaturebleedsout2:7200
	creaturekillcreature_withweapon>>creaturebleedsout2:1800
	creaturekillcreature_noweapon>>creaturebleedsout2:1800
	creatureinjurescreature_withweapon>>creaturebleedsout2:3600
	creatureinjurescreature_noweapon>>creaturebleedsout2:3600
	creaturebleedsout2>>creaturebleedsout2:120
	delegate_getquest>>creaturebleedsout2:7200
	move>>creaturebleedsout2:1080
	creaturegetsitemfromplace>>move:4320
	creaturelosesitematplace>>move:4320
	creaturegiveitemtocreature>>move:43200
	steal>>move:21600
	creaturekillcreature_withweapon>>move:5400
	creaturekillcreature_noweapon>>move:5400
	creatureinjurescreature_withweapon>>move:5400
	creatureinjurescreature_noweapon>>move:5400
	delegate_getquest>>move:21600
	move>>move:6840

2020-12-12 18:03:55.960573 20201212_173952_39216d3b_1;goalgraphmultipath;1;2;9;71.628296;1.1938049333333334
2020-12-12 19:47:17.040257 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:3102
	creaturegetsitemfromplace>>ROOT_LAYER:911
	creaturelosesitematplace>>ROOT_LAYER:806
	creaturegiveitemtocreature>>ROOT_LAYER:2282
	steal>>ROOT_LAYER:2282
	creaturekillcreature_withweapon>>ROOT_LAYER:1588
	creaturekillcreature_noweapon>>ROOT_LAYER:1588
	creatureinjurescreature_withweapon>>ROOT_LAYER:1588
	creatureinjurescreature_noweapon>>ROOT_LAYER:1588
	creaturebleedsout>>ROOT_LAYER:181
	creaturebleedsout2>>ROOT_LAYER:181
	move>>ROOT_LAYER:2862
	creaturegiveitemtocreature>>delegate_getquest:11520
	steal>>delegate_getquest:11520
	creaturekillcreature_withweapon>>delegate_getquest:7200
	creaturekillcreature_noweapon>>delegate_getquest:7200
	creatureinjurescreature_withweapon>>delegate_getquest:7200
	creatureinjurescreature_noweapon>>delegate_getquest:7200
	delegate_getquest>>delegate_getquest:8640
	creaturegetsitemfromplace>>creaturegetsitemfromplace:2592
	creaturelosesitematplace>>creaturegetsitemfromplace:2592
	creaturegiveitemtocreature>>creaturegetsitemfromplace:17280
	steal>>creaturegetsitemfromplace:8640
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:4320
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:4320
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:4320
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:4320
	delegate_getquest>>creaturegetsitemfromplace:11520
	move>>creaturegetsitemfromplace:6864
	creaturegetsitemfromplace>>creaturelosesitematplace:8160
	creaturelosesitematplace>>creaturelosesitematplace:3168
	creaturegiveitemtocreature>>creaturelosesitematplace:34320
	steal>>creaturelosesitematplace:24240
	creaturekillcreature_withweapon>>creaturelosesitematplace:4320
	creaturekillcreature_noweapon>>creaturelosesitematplace:4320
	creatureinjurescreature_withweapon>>creaturelosesitematplace:4320
	creatureinjurescreature_noweapon>>creaturelosesitematplace:4320
	delegate_getquest>>creaturelosesitematplace:22080
	move>>creaturelosesitematplace:6864
	creaturegiveitemtocreature>>creaturegiveitemtocreature:17280
	steal>>creaturegiveitemtocreature:6840
	delegate_getquest>>creaturegiveitemtocreature:11520
	creaturegiveitemtocreature>>steal:17280
	steal>>steal:14040
	creaturekillcreature_withweapon>>steal:4320
	creaturekillcreature_noweapon>>steal:4320
	creatureinjurescreature_withweapon>>steal:4320
	creatureinjurescreature_noweapon>>steal:4320
	delegate_getquest>>steal:11520
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:8640
	steal>>creaturekillcreature_withweapon:8640
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:3240
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:3240
	delegate_getquest>>creaturekillcreature_withweapon:7200
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:8640
	steal>>creaturekillcreature_noweapon:8640
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:6480
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:6480
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:6480
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:6480
	delegate_getquest>>creaturekillcreature_noweapon:7200
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:8640
	steal>>creatureinjurescreature_withweapon:8640
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:3240
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:3240
	delegate_getquest>>creatureinjurescreature_withweapon:7200
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:8640
	steal>>creatureinjurescreature_noweapon:8640
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:6480
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:6480
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:6480
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:6480
	delegate_getquest>>creatureinjurescreature_noweapon:7200
	creaturegetsitemfromplace>>creaturebleedsout:432
	creaturelosesitematplace>>creaturebleedsout:432
	creaturegiveitemtocreature>>creaturebleedsout:2160
	steal>>creaturebleedsout:1080
	creaturekillcreature_withweapon>>creaturebleedsout:810
	creaturekillcreature_noweapon>>creaturebleedsout:810
	creatureinjurescreature_withweapon>>creaturebleedsout:1620
	creatureinjurescreature_noweapon>>creaturebleedsout:1620
	delegate_getquest>>creaturebleedsout:1800
	move>>creaturebleedsout:1554
	creaturegetsitemfromplace>>creaturebleedsout2:1728
	creaturelosesitematplace>>creaturebleedsout2:1728
	creaturegiveitemtocreature>>creaturebleedsout2:8640
	steal>>creaturebleedsout2:4320
	creaturekillcreature_withweapon>>creaturebleedsout2:3240
	creaturekillcreature_noweapon>>creaturebleedsout2:3240
	creatureinjurescreature_withweapon>>creaturebleedsout2:6480
	creatureinjurescreature_noweapon>>creaturebleedsout2:6480
	creaturebleedsout2>>creaturebleedsout2:384
	delegate_getquest>>creaturebleedsout2:7200
	move>>creaturebleedsout2:6216
	creaturegetsitemfromplace>>move:6864
	creaturelosesitematplace>>move:6864
	creaturegiveitemtocreature>>move:32640
	steal>>move:16320
	creaturekillcreature_withweapon>>move:13080
	creaturekillcreature_noweapon>>move:13080
	creatureinjurescreature_withweapon>>move:13080
	creatureinjurescreature_noweapon>>move:13080
	delegate_getquest>>move:28320
	move>>move:62568

2020-12-12 19:47:19.624190 20201212_194330_b13da439_1;goalgraphmultipath;1;2;3;2.334771;0.03891285
2020-12-12 19:50:54.137064 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:3822
	creaturegetsitemfromplace>>ROOT_LAYER:1062
	creaturelosesitematplace>>ROOT_LAYER:954
	creaturegiveitemtocreature>>ROOT_LAYER:3057
	steal>>ROOT_LAYER:3057
	creaturekillcreature_withweapon>>ROOT_LAYER:1778
	creaturekillcreature_noweapon>>ROOT_LAYER:1778
	creatureinjurescreature_withweapon>>ROOT_LAYER:1778
	creatureinjurescreature_noweapon>>ROOT_LAYER:1778
	creaturebleedsout>>ROOT_LAYER:193
	creaturebleedsout2>>ROOT_LAYER:193
	move>>ROOT_LAYER:2973
	creaturegiveitemtocreature>>delegate_getquest:17280
	steal>>delegate_getquest:17280
	creaturekillcreature_withweapon>>delegate_getquest:8640
	creaturekillcreature_noweapon>>delegate_getquest:8640
	creatureinjurescreature_withweapon>>delegate_getquest:8640
	creatureinjurescreature_noweapon>>delegate_getquest:8640
	delegate_getquest>>delegate_getquest:11520
	creaturegetsitemfromplace>>creaturegetsitemfromplace:3744
	creaturelosesitematplace>>creaturegetsitemfromplace:3744
	creaturegiveitemtocreature>>creaturegetsitemfromplace:28800
	steal>>creaturegetsitemfromplace:14400
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:5760
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:5760
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:5760
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:5760
