2020-09-23 08:55:05.892915 Goal Graph node pairs:
	rm_not_confident>>rm_popular:1536
	rm_not_embarassed>>rm_popular:1536
	rm_not_indifferent>>rm_popular:1536
	rm_not_popular>>rm_popular:1536
	do_embarassing_thing>>rm_popular:23040
	do_elegant_thing>>rm_popular:23040
	friendly_act>>rm_popular:11520
	unfriendly_act>>rm_popular:11520
	befriend>>rm_popular:5760
	give_mundane_item>>take_thing:15120
	move>>do_cool_thing:5760
	give_mundane_item>>do_cool_thing:28080
	give_item>>do_cool_thing:112320
	take_thing>>do_cool_thing:77760
	pick_up_thing>>do_cool_thing:10080
	do_cool_thing>>do_cool_thing:30240
	do_embarassing_thing>>do_cool_thing:30240
	do_elegant_thing>>do_cool_thing:30240
	friendly_act>>do_cool_thing:25920
	unfriendly_act>>do_cool_thing:25920
	befriend>>do_cool_thing:8640
	move>>rm_not_aloof:11520
	give_mundane_item>>rm_not_aloof:11520
	rm_hates>>rm_not_aloof:1536
	rm_loves>>rm_not_aloof:1536
	give_item>>rm_not_aloof:46080
	rm_likes>>rm_not_aloof:1536
	rm_dislikes>>rm_not_aloof:1536
	rm_aloof>>rm_not_aloof:1536
	rm_confident>>rm_not_aloof:1536
	rm_embarassed>>rm_not_aloof:1536
	rm_indifferent>>rm_not_aloof:1536
	rm_popular>>rm_not_aloof:1536
	take_thing>>rm_not_aloof:69120
	pick_up_thing>>rm_not_aloof:7680
	do_cool_thing>>rm_not_aloof:23040
	rm_not_aloof>>rm_not_aloof:1536
	rm_not_confident>>rm_not_aloof:1536
	rm_not_embarassed>>rm_not_aloof:1536
	rm_not_indifferent>>rm_not_aloof:1536
	rm_not_popular>>rm_not_aloof:1536
	do_embarassing_thing>>rm_not_aloof:23040
	do_elegant_thing>>rm_not_aloof:23040
	friendly_act>>rm_not_aloof:11520
	unfriendly_act>>rm_not_aloof:11520
	befriend>>rm_not_aloof:5760
	move>>rm_not_confident:11520
	give_mundane_item>>rm_not_confident:11520
	rm_hates>>rm_not_confident:1536
	rm_loves>>rm_not_confident:1536
	give_item>>rm_not_confident:46080
	rm_likes>>rm_not_confident:1536
	rm_dislikes>>rm_not_confident:1536
	rm_aloof>>rm_not_confident:1536
	rm_confident>>rm_not_confident:1536
	rm_embarassed>>rm_not_confident:1536
	rm_indifferent>>rm_not_confident:1536
	rm_popular>>rm_not_confident:1536
	take_thing>>rm_not_confident:69120
	pick_up_thing>>rm_not_confident:7680
	do_cool_thing>>rm_not_confident:23040
	rm_not_aloof>>rm_not_confident:1536
	rm_not_confident>>rm_not_confident:1536
	rm_not_embarassed>>rm_not_confident:1536
	rm_not_indifferent>>rm_not_confident:1536
	rm_not_popular>>rm_not_confident:1536
	do_embarassing_thing>>rm_not_confident:23040
	do_elegant_thing>>rm_not_confident:23040
	friendly_act>>rm_not_confident:11520
	unfriendly_act>>rm_not_confident:11520
	befriend>>rm_not_confident:5760
	move>>rm_not_embarassed:11520
	give_mundane_item>>rm_not_embarassed:11520
	rm_hates>>rm_not_embarassed:1536
	rm_loves>>rm_not_embarassed:1536
	give_item>>rm_not_embarassed:46080
	rm_likes>>rm_not_embarassed:1536
	rm_dislikes>>rm_not_embarassed:1536
	rm_aloof>>rm_not_embarassed:1536
	rm_confident>>rm_not_embarassed:1536
	rm_embarassed>>rm_not_embarassed:1536
	rm_indifferent>>rm_not_embarassed:1536
	rm_popular>>rm_not_embarassed:1536
	take_thing>>rm_not_embarassed:69120
	pick_up_thing>>rm_not_embarassed:7680
	do_cool_thing>>rm_not_embarassed:23040
	rm_not_aloof>>rm_not_embarassed:1536
	rm_not_confident>>rm_not_embarassed:1536
	rm_not_embarassed>>rm_not_embarassed:1536
	rm_not_indifferent>>rm_not_embarassed:1536
	rm_not_popular>>rm_not_embarassed:1536
	do_embarassing_thing>>rm_not_embarassed:23040
	do_elegant_thing>>rm_not_embarassed:23040
	friendly_act>>rm_not_embarassed:11520
	unfriendly_act>>rm_not_embarassed:11520
	befriend>>rm_not_embarassed:5760
	move>>rm_not_indifferent:11520
	give_mundane_item>>rm_not_indifferent:11520
	rm_hates>>rm_not_indifferent:1536
	rm_loves>>rm_not_indifferent:1536
	give_item>>rm_not_indifferent:46080
	rm_likes>>rm_not_indifferent:1536
	rm_dislikes>>rm_not_indifferent:1536
	rm_aloof>>rm_not_indifferent:1536
	rm_confident>>rm_not_indifferent:1536
	rm_embarassed>>rm_not_indifferent:1536
	rm_indifferent>>rm_not_indifferent:1536
	rm_popular>>rm_not_indifferent:1536
	take_thing>>rm_not_indifferent:69120
	pick_up_thing>>rm_not_indifferent:7680
	do_cool_thing>>rm_not_indifferent:23040
	rm_not_aloof>>rm_not_indifferent:1536
	rm_not_confident>>rm_not_indifferent:1536
	rm_not_embarassed>>rm_not_indifferent:1536
	rm_not_indifferent>>rm_not_indifferent:1536
	rm_not_popular>>rm_not_indifferent:1536
	do_embarassing_thing>>rm_not_indifferent:23040
	do_elegant_thing>>rm_not_indifferent:23040
	friendly_act>>rm_not_indifferent:11520
	unfriendly_act>>rm_not_indifferent:11520
	befriend>>rm_not_indifferent:5760
	move>>rm_not_popular:11520
	give_mundane_item>>rm_not_popular:11520
	rm_hates>>rm_not_popular:1536
	rm_loves>>rm_not_popular:1536
	give_item>>rm_not_popular:46080
	rm_likes>>rm_not_popular:1536
	rm_dislikes>>rm_not_popular:1536
	rm_aloof>>rm_not_popular:1536
	rm_confident>>rm_not_popular:1536
	rm_embarassed>>rm_not_popular:1536
	rm_indifferent>>rm_not_popular:1536
	rm_popular>>rm_not_popular:1536
	take_thing>>rm_not_popular:69120
	pick_up_thing>>rm_not_popular:7680
	do_cool_thing>>rm_not_popular:23040
	rm_not_aloof>>rm_not_popular:1536
	rm_not_confident>>rm_not_popular:1536
	rm_not_embarassed>>rm_not_popular:1536
	rm_not_indifferent>>rm_not_popular:1536
	rm_not_popular>>rm_not_popular:1536
	do_embarassing_thing>>rm_not_popular:23040
	do_elegant_thing>>rm_not_popular:23040
	friendly_act>>rm_not_popular:11520
	unfriendly_act>>rm_not_popular:11520
	befriend>>rm_not_popular:5760
	move>>do_embarassing_thing:5760
	give_mundane_item>>do_embarassing_thing:28080
	give_item>>do_embarassing_thing:112320
	take_thing>>do_embarassing_thing:77760
	pick_up_thing>>do_embarassing_thing:10080
	do_cool_thing>>do_embarassing_thing:30240
	do_embarassing_thing>>do_embarassing_thing:30240
	do_elegant_thing>>do_embarassing_thing:30240
	friendly_act>>do_embarassing_thing:25920
	unfriendly_act>>do_embarassing_thing:25920
	befriend>>do_embarassing_thing:8640
	move>>do_elegant_thing:5760
	give_mundane_item>>do_elegant_thing:28080
	give_item>>do_elegant_thing:112320
	take_thing>>do_elegant_thing:77760
	pick_up_thing>>do_elegant_thing:10080
	do_cool_thing>>do_elegant_thing:30240
	do_embarassing_thing>>do_elegant_thing:30240
	do_elegant_thing>>do_elegant_thing:30240
	friendly_act>>do_elegant_thing:25920
	unfriendly_act>>do_elegant_thing:25920
	befriend>>do_elegant_thing:8640
	give_mundane_item>>friendly_act:17280
	give_item>>friendly_act:69120
	friendly_act>>friendly_act:17280
	unfriendly_act>>friendly_act:17280
	befriend>>friendly_act:4320
	give_mundane_item>>unfriendly_act:17280
	give_item>>unfriendly_act:69120
	friendly_act>>unfriendly_act:17280
	unfriendly_act>>unfriendly_act:17280
	befriend>>unfriendly_act:4320
	give_mundane_item>>befriend:4320
	give_item>>befriend:17280
	friendly_act>>befriend:4320
	unfriendly_act>>befriend:4320
	befriend>>befriend:720

2020-09-23 09:26:33.343059 20200923_083322_50278457;goalgraphmultipath;1;3;197;146.658335;2.444305583333333
2020-09-23 09:48:22.328283 Goal Graph node pairs:
	give_item>>ROOT_LAYER:1980
	take_thing>>ROOT_LAYER:2940
	pick_up_thing>>ROOT_LAYER:360
	move>>ROOT_LAYER:480
	give_mundane_item>>ROOT_LAYER:480
	rm_hates>>ROOT_LAYER:64
	rm_loves>>ROOT_LAYER:64
	rm_likes>>ROOT_LAYER:64
	rm_dislikes>>ROOT_LAYER:66
	rm_aloof>>ROOT_LAYER:64
	rm_confident>>ROOT_LAYER:64
	rm_embarassed>>ROOT_LAYER:64
	rm_indifferent>>ROOT_LAYER:64
	rm_popular>>ROOT_LAYER:64
	do_cool_thing>>ROOT_LAYER:960
	rm_not_aloof>>ROOT_LAYER:64
	rm_not_confident>>ROOT_LAYER:64
	rm_not_embarassed>>ROOT_LAYER:64
	rm_not_indifferent>>ROOT_LAYER:64
	rm_not_popular>>ROOT_LAYER:64
	do_embarassing_thing>>ROOT_LAYER:960
	do_elegant_thing>>ROOT_LAYER:960
	friendly_act>>ROOT_LAYER:480
	unfriendly_act>>ROOT_LAYER:480
	befriend>>ROOT_LAYER:240
	give_item>>give_item:43200
	give_item>>take_thing:90720
	take_thing>>take_thing:71280
	pick_up_thing>>take_thing:25920
	do_cool_thing>>take_thing:12960
	do_embarassing_thing>>take_thing:12960
	do_elegant_thing>>take_thing:12960
	move>>pick_up_thing:2880
	give_mundane_item>>pick_up_thing:14040
	give_item>>pick_up_thing:56160
	take_thing>>pick_up_thing:38880
	pick_up_thing>>pick_up_thing:5040
	do_cool_thing>>pick_up_thing:15120
	do_embarassing_thing>>pick_up_thing:15120
	do_elegant_thing>>pick_up_thing:15120
	friendly_act>>pick_up_thing:12960
	unfriendly_act>>pick_up_thing:12960
	befriend>>pick_up_thing:4320
	move>>move:11880
	take_thing>>move:25920
	give_mundane_item>>move:12960
	give_item>>move:51840
	pick_up_thing>>move:2880
	do_cool_thing>>move:8640
	do_embarassing_thing>>move:8640
	do_elegant_thing>>move:8640
	friendly_act>>move:12960
	unfriendly_act>>move:12960
	befriend>>move:4320
	give_mundane_item>>give_mundane_item:10800
	give_item>>give_mundane_item:10800
	move>>rm_hates:17280
	give_mundane_item>>rm_hates:17280
	rm_hates>>rm_hates:2304
	rm_loves>>rm_hates:2304
	give_item>>rm_hates:69120
	rm_likes>>rm_hates:2304
	rm_dislikes>>rm_hates:2304
	rm_aloof>>rm_hates:2304
	rm_confident>>rm_hates:2304
	rm_embarassed>>rm_hates:2304
	rm_indifferent>>rm_hates:2304
	rm_popular>>rm_hates:2304
	take_thing>>rm_hates:103680
	pick_up_thing>>rm_hates:11520
	do_cool_thing>>rm_hates:34560
	rm_not_aloof>>rm_hates:2304
	rm_not_confident>>rm_hates:2304
	rm_not_embarassed>>rm_hates:2304
	rm_not_indifferent>>rm_hates:2304
	rm_not_popular>>rm_hates:2304
	do_embarassing_thing>>rm_hates:34560
	do_elegant_thing>>rm_hates:34560
	friendly_act>>rm_hates:17280
	unfriendly_act>>rm_hates:17280
	befriend>>rm_hates:8640
	move>>rm_loves:17280
	give_mundane_item>>rm_loves:17280
	rm_hates>>rm_loves:2304
	rm_loves>>rm_loves:2304
	give_item>>rm_loves:69120
	rm_likes>>rm_loves:2304
	rm_dislikes>>rm_loves:2304
	rm_aloof>>rm_loves:2304
	rm_confident>>rm_loves:2304
	rm_embarassed>>rm_loves:2304
	rm_indifferent>>rm_loves:2304
	rm_popular>>rm_loves:2304
	take_thing>>rm_loves:103680
	pick_up_thing>>rm_loves:11520
	do_cool_thing>>rm_loves:34560
	rm_not_aloof>>rm_loves:2304
	rm_not_confident>>rm_loves:2304
	rm_not_embarassed>>rm_loves:2304
	rm_not_indifferent>>rm_loves:2304
	rm_not_popular>>rm_loves:2304
	do_embarassing_thing>>rm_loves:34560
	do_elegant_thing>>rm_loves:34560
	friendly_act>>rm_loves:17280
	unfriendly_act>>rm_loves:17280
	befriend>>rm_loves:8640
	give_mundane_item>>give_item:10800
	move>>rm_likes:17280
	give_mundane_item>>rm_likes:17280
	rm_hates>>rm_likes:2304
	rm_loves>>rm_likes:2304
	give_item>>rm_likes:69120
	rm_likes>>rm_likes:2304
	rm_dislikes>>rm_likes:2304
	rm_aloof>>rm_likes:2304
	rm_confident>>rm_likes:2304
	rm_embarassed>>rm_likes:2304
	rm_indifferent>>rm_likes:2304
	rm_popular>>rm_likes:2304
	take_thing>>rm_likes:103680
	pick_up_thing>>rm_likes:11520
	do_cool_thing>>rm_likes:34560
	rm_not_aloof>>rm_likes:2304
	rm_not_confident>>rm_likes:2304
	rm_not_embarassed>>rm_likes:2304
	rm_not_indifferent>>rm_likes:2304
	rm_not_popular>>rm_likes:2304
	do_embarassing_thing>>rm_likes:34560
	do_elegant_thing>>rm_likes:34560
	friendly_act>>rm_likes:17280
	unfriendly_act>>rm_likes:17280
	befriend>>rm_likes:8640
	move>>rm_dislikes:17280
	give_mundane_item>>rm_dislikes:17280
	rm_hates>>rm_dislikes:2304
	rm_loves>>rm_dislikes:2304
	give_item>>rm_dislikes:69120
	rm_likes>>rm_dislikes:2304
	rm_dislikes>>rm_dislikes:2304
	rm_aloof>>rm_dislikes:2304
	rm_confident>>rm_dislikes:2304
	rm_embarassed>>rm_dislikes:2304
	rm_indifferent>>rm_dislikes:2304
	rm_popular>>rm_dislikes:2304
	take_thing>>rm_dislikes:103680
	pick_up_thing>>rm_dislikes:11520
	do_cool_thing>>rm_dislikes:34560
	rm_not_aloof>>rm_dislikes:2304
	rm_not_confident>>rm_dislikes:2304
	rm_not_embarassed>>rm_dislikes:2304
	rm_not_indifferent>>rm_dislikes:2304
	rm_not_popular>>rm_dislikes:2304
	do_embarassing_thing>>rm_dislikes:34560
	do_elegant_thing>>rm_dislikes:34560
	friendly_act>>rm_dislikes:17280
	unfriendly_act>>rm_dislikes:17280
	befriend>>rm_dislikes:8640
	move>>rm_aloof:17280
	give_mundane_item>>rm_aloof:17280
	rm_hates>>rm_aloof:2304
	rm_loves>>rm_aloof:2304
	give_item>>rm_aloof:69120
	rm_likes>>rm_aloof:2304
	rm_dislikes>>rm_aloof:2304
	rm_aloof>>rm_aloof:2304
	rm_confident>>rm_aloof:2304
	rm_embarassed>>rm_aloof:2304
	rm_indifferent>>rm_aloof:2304
	rm_popular>>rm_aloof:2304
	take_thing>>rm_aloof:103680
	pick_up_thing>>rm_aloof:11520
	do_cool_thing>>rm_aloof:34560
	rm_not_aloof>>rm_aloof:2304
	rm_not_confident>>rm_aloof:2304
	rm_not_embarassed>>rm_aloof:2304
	rm_not_indifferent>>rm_aloof:2304
	rm_not_popular>>rm_aloof:2304
	do_embarassing_thing>>rm_aloof:34560
	do_elegant_thing>>rm_aloof:34560
	friendly_act>>rm_aloof:17280
	unfriendly_act>>rm_aloof:17280
	befriend>>rm_aloof:8640
	move>>rm_confident:17280
	give_mundane_item>>rm_confident:17280
	rm_hates>>rm_confident:2304
	rm_loves>>rm_confident:2304
	give_item>>rm_confident:69120
	rm_likes>>rm_confident:2304
	rm_dislikes>>rm_confident:2304
	rm_aloof>>rm_confident:2304
	rm_confident>>rm_confident:2304
	rm_embarassed>>rm_confident:2304
	rm_indifferent>>rm_confident:2304
	rm_popular>>rm_confident:2304
	take_thing>>rm_confident:103680
	pick_up_thing>>rm_confident:11520
	do_cool_thing>>rm_confident:34560
	rm_not_aloof>>rm_confident:2304
	rm_not_confident>>rm_confident:2304
	rm_not_embarassed>>rm_confident:2304
	rm_not_indifferent>>rm_confident:2304
	rm_not_popular>>rm_confident:2304
	do_embarassing_thing>>rm_confident:34560
	do_elegant_thing>>rm_confident:34560
	friendly_act>>rm_confident:17280
	unfriendly_act>>rm_confident:17280
	befriend>>rm_confident:8640
	move>>rm_embarassed:17280
	give_mundane_item>>rm_embarassed:17280
	rm_hates>>rm_embarassed:2304
	rm_loves>>rm_embarassed:2304
	give_item>>rm_embarassed:69120
	rm_likes>>rm_embarassed:2304
	rm_dislikes>>rm_embarassed:2304
	rm_aloof>>rm_embarassed:2304
	rm_confident>>rm_embarassed:2304
	rm_embarassed>>rm_embarassed:2304
	rm_indifferent>>rm_embarassed:2304
	rm_popular>>rm_embarassed:2304
	take_thing>>rm_embarassed:103680
	pick_up_thing>>rm_embarassed:11520
	do_cool_thing>>rm_embarassed:34560
	rm_not_aloof>>rm_embarassed:2304
	rm_not_confident>>rm_embarassed:2304
	rm_not_embarassed>>rm_embarassed:2304
	rm_not_indifferent>>rm_embarassed:2304
	rm_not_popular>>rm_embarassed:2304
	do_embarassing_thing>>rm_embarassed:34560
	do_elegant_thing>>rm_embarassed:34560
	friendly_act>>rm_embarassed:17280
	unfriendly_act>>rm_embarassed:17280
	befriend>>rm_embarassed:8640
	move>>rm_indifferent:17280
	give_mundane_item>>rm_indifferent:17280
	rm_hates>>rm_indifferent:2304
	rm_loves>>rm_indifferent:2304
	give_item>>rm_indifferent:69120
	rm_likes>>rm_indifferent:2304
	rm_dislikes>>rm_indifferent:2304
	rm_aloof>>rm_indifferent:2304
	rm_confident>>rm_indifferent:2304
	rm_embarassed>>rm_indifferent:2304
	rm_indifferent>>rm_indifferent:2304
	rm_popular>>rm_indifferent:2304
	take_thing>>rm_indifferent:103680
	pick_up_thing>>rm_indifferent:11520
	do_cool_thing>>rm_indifferent:34560
	rm_not_aloof>>rm_indifferent:2304
	rm_not_confident>>rm_indifferent:2304
	rm_not_embarassed>>rm_indifferent:2304
	rm_not_indifferent>>rm_indifferent:2304
	rm_not_popular>>rm_indifferent:2304
	do_embarassing_thing>>rm_indifferent:34560
	do_elegant_thing>>rm_indifferent:34560
	friendly_act>>rm_indifferent:17280
	unfriendly_act>>rm_indifferent:17280
	befriend>>rm_indifferent:8640
	move>>rm_popular:17280
	give_mundane_item>>rm_popular:17280
	rm_hates>>rm_popular:2304
	rm_loves>>rm_popular:2304
	give_item>>rm_popular:69120
	rm_likes>>rm_popular:2304
	rm_dislikes>>rm_popular:2304
	rm_aloof>>rm_popular:2304
	rm_confident>>rm_popular:2304
	rm_embarassed>>rm_popular:2304
	rm_indifferent>>rm_popular:2304
	rm_popular>>rm_popular:2304
	take_thing>>rm_popular:103680
	pick_up_thing>>rm_popular:11520
	do_cool_thing>>rm_popular:34560
	rm_not_aloof>>rm_popular:2304
	rm_not_confident>>rm_popular:2304
	rm_not_embarassed>>rm_popular:2304
	rm_not_indifferent>>rm_popular:2304
	rm_not_popular>>rm_popular:2304
	do_embarassing_thing>>rm_popular:34560
	do_elegant_thing>>rm_popular:34560
	friendly_act>>rm_popular:17280
	unfriendly_act>>rm_popular:17280
	befriend>>rm_popular:8640
	give_mundane_item>>take_thing:22680
	move>>do_cool_thing:8640
	give_mundane_item>>do_cool_thing:42120
	give_item>>do_cool_thing:168480
	take_thing>>do_cool_thing:116640
	pick_up_thing>>do_cool_thing:15120
	do_cool_thing>>do_cool_thing:45360
	do_embarassing_thing>>do_cool_thing:45360
	do_elegant_thing>>do_cool_thing:45360
	friendly_act>>do_cool_thing:38880
	unfriendly_act>>do_cool_thing:38880
	befriend>>do_cool_thing:12960
	move>>rm_not_aloof:17280
	give_mundane_item>>rm_not_aloof:17280
	rm_hates>>rm_not_aloof:2304
	rm_loves>>rm_not_aloof:2304
	give_item>>rm_not_aloof:69120
	rm_likes>>rm_not_aloof:2304
	rm_dislikes>>rm_not_aloof:2304
	rm_aloof>>rm_not_aloof:2304
	rm_confident>>rm_not_aloof:2304
	rm_embarassed>>rm_not_aloof:2304
	rm_indifferent>>rm_not_aloof:2304
	rm_popular>>rm_not_aloof:2304
	take_thing>>rm_not_aloof:103680
	pick_up_thing>>rm_not_aloof:11520
	do_cool_thing>>rm_not_aloof:34560
	rm_not_aloof>>rm_not_aloof:2304
	rm_not_confident>>rm_not_aloof:2304
	rm_not_embarassed>>rm_not_aloof:2304
	rm_not_indifferent>>rm_not_aloof:2304
	rm_not_popular>>rm_not_aloof:2304
	do_embarassing_thing>>rm_not_aloof:34560
	do_elegant_thing>>rm_not_aloof:34560
	friendly_act>>rm_not_aloof:17280
	unfriendly_act>>rm_not_aloof:17280
	befriend>>rm_not_aloof:8640
	move>>rm_not_confident:17280
	give_mundane_item>>rm_not_confident:17280
	rm_hates>>rm_not_confident:2304
	rm_loves>>rm_not_confident:2304
	give_item>>rm_not_confident:69120
	rm_likes>>rm_not_confident:2304
	rm_dislikes>>rm_not_confident:2304
	rm_aloof>>rm_not_confident:2304
	rm_confident>>rm_not_confident:2304
	rm_embarassed>>rm_not_confident:2304
	rm_indifferent>>rm_not_confident:2304
	rm_popular>>rm_not_confident:2304
	take_thing>>rm_not_confident:103680
	pick_up_thing>>rm_not_confident:11520
	do_cool_thing>>rm_not_confident:34560
	rm_not_aloof>>rm_not_confident:2304
	rm_not_confident>>rm_not_confident:2304
	rm_not_embarassed>>rm_not_confident:2304
	rm_not_indifferent>>rm_not_confident:2304
	rm_not_popular>>rm_not_confident:2304
	do_embarassing_thing>>rm_not_confident:34560
	do_elegant_thing>>rm_not_confident:34560
	friendly_act>>rm_not_confident:17280
	unfriendly_act>>rm_not_confident:17280
	befriend>>rm_not_confident:8640
	move>>rm_not_embarassed:17280
	give_mundane_item>>rm_not_embarassed:17280
	rm_hates>>rm_not_embarassed:2304
	rm_loves>>rm_not_embarassed:2304
	give_item>>rm_not_embarassed:69120
	rm_likes>>rm_not_embarassed:2304
	rm_dislikes>>rm_not_embarassed:2304
	rm_aloof>>rm_not_embarassed:2304
	rm_confident>>rm_not_embarassed:2304
	rm_embarassed>>rm_not_embarassed:2304
	rm_indifferent>>rm_not_embarassed:2304
	rm_popular>>rm_not_embarassed:2304
	take_thing>>rm_not_embarassed:103680
	pick_up_thing>>rm_not_embarassed:11520
	do_cool_thing>>rm_not_embarassed:34560
	rm_not_aloof>>rm_not_embarassed:2304
	rm_not_confident>>rm_not_embarassed:2304
	rm_not_embarassed>>rm_not_embarassed:2304
	rm_not_indifferent>>rm_not_embarassed:2304
	rm_not_popular>>rm_not_embarassed:2304
	do_embarassing_thing>>rm_not_embarassed:34560
	do_elegant_thing>>rm_not_embarassed:34560
	friendly_act>>rm_not_embarassed:17280
	unfriendly_act>>rm_not_embarassed:17280
	befriend>>rm_not_embarassed:8640
	move>>rm_not_indifferent:17280
	give_mundane_item>>rm_not_indifferent:17280
	rm_hates>>rm_not_indifferent:2304
	rm_loves>>rm_not_indifferent:2304
	give_item>>rm_not_indifferent:69120
	rm_likes>>rm_not_indifferent:2304
	rm_dislikes>>rm_not_indifferent:2304
	rm_aloof>>rm_not_indifferent:2304
	rm_confident>>rm_not_indifferent:2304
	rm_embarassed>>rm_not_indifferent:2304
	rm_indifferent>>rm_not_indifferent:2304
	rm_popular>>rm_not_indifferent:2304
	take_thing>>rm_not_indifferent:103680
	pick_up_thing>>rm_not_indifferent:11520
	do_cool_thing>>rm_not_indifferent:34560
	rm_not_aloof>>rm_not_indifferent:2304
	rm_not_confident>>rm_not_indifferent:2304
	rm_not_embarassed>>rm_not_indifferent:2304
	rm_not_indifferent>>rm_not_indifferent:2304
	rm_not_popular>>rm_not_indifferent:2304
	do_embarassing_thing>>rm_not_indifferent:34560
	do_elegant_thing>>rm_not_indifferent:34560
	friendly_act>>rm_not_indifferent:17280
	unfriendly_act>>rm_not_indifferent:17280
	befriend>>rm_not_indifferent:8640
	move>>rm_not_popular:17280
	give_mundane_item>>rm_not_popular:17280
	rm_hates>>rm_not_popular:2304
	rm_loves>>rm_not_popular:2304
	give_item>>rm_not_popular:69120
	rm_likes>>rm_not_popular:2304
	rm_dislikes>>rm_not_popular:2304
	rm_aloof>>rm_not_popular:2304
	rm_confident>>rm_not_popular:2304
	rm_embarassed>>rm_not_popular:2304
	rm_indifferent>>rm_not_popular:2304
	rm_popular>>rm_not_popular:2304
	take_thing>>rm_not_popular:103680
	pick_up_thing>>rm_not_popular:11520
	do_cool_thing>>rm_not_popular:34560
	rm_not_aloof>>rm_not_popular:2304
	rm_not_confident>>rm_not_popular:2304
	rm_not_embarassed>>rm_not_popular:2304
	rm_not_indifferent>>rm_not_popular:2304
	rm_not_popular>>rm_not_popular:2304
	do_embarassing_thing>>rm_not_popular:34560
	do_elegant_thing>>rm_not_popular:34560
	friendly_act>>rm_not_popular:17280
	unfriendly_act>>rm_not_popular:17280
	befriend>>rm_not_popular:8640
	move>>do_embarassing_thing:8640
	give_mundane_item>>do_embarassing_thing:42120
	give_item>>do_embarassing_thing:168480
	take_thing>>do_embarassing_thing:116640
	pick_up_thing>>do_embarassing_thing:15120
	do_cool_thing>>do_embarassing_thing:45360
	do_embarassing_thing>>do_embarassing_thing:45360
	do_elegant_thing>>do_embarassing_thing:45360
